pad: 0
stride: 1
in_channels: 16
out_channels: 32
kernel for o22i14:
0.0374292, 0.026298, 0.00875394, 
0.0844058, 0.056781, 0.0131291, 
0.0765657, 0.0429282, 0.0522787, 
kernel for o22i15:
0.017115, 0.0196941, 0.0120925, 
-0.0170258, -0.0018721, 0.00503307, 
-0.0200167, 0.0100719, 0.000391535, 
kernel for o23i0:
-0.0460433, 0.0132413, 0.0148897, 
0.0191317, 0.0158563, 0.0137431, 
-0.0248652, 0.0195988, 0.0439967, 
kernel for o23i1:
0.0177791, 0.00147821, 0.0341301, 
0.0321076, -0.0199313, 0.0292215, 
0.007123, 0.00321916, 0.00302492, 
kernel for o23i2:
-0.0448689, -0.0232321, -0.0259684, 
0.0100457, -0.0166007, -0.0206829, 
0.0100993, 0.0165102, -0.0118509, 
kernel for o23i3:
-0.0607707, -0.11146, 0.00316354, 
-0.00780243, 0.0529322, 0.0841564, 
0.0252472, 0.0232281, 0.0879547, 
kernel for o23i4:
-0.0422284, -0.0851838, -0.0128866, 
-0.052285, -0.0170571, 0.00920577, 
0.0124245, -0.0558794, -0.00710397, 
kernel for o23i5:
-0.0660402, -0.0645024, -0.0537495, 
-0.045863, -0.0322865, -0.0450237, 
-0.00430059, 0.00806537, -0.00325339, 
kernel for o23i6:
-0.0220957, -0.0738549, 0.0345885, 
-0.00070613, 0.0782571, 0.125489, 
0.0214127, 0.0582571, 0.0480645, 
kernel for o23i7:
-0.014857, -0.0582046, -0.0184157, 
0.0498603, -0.0219986, 0.0172976, 
0.0373387, 0.0121365, 0.0450711, 
kernel for o23i8:
0.0142795, -0.0415303, 0.0212285, 
0.0165043, 0.0213511, 0.032414, 
0.0347147, -0.00526949, 0.055284, 
kernel for o23i9:
-0.0347163, -0.0617445, -0.00608666, 
0.00883505, 9.82949e-05, 0.0312786, 
-0.0118885, 0.025943, 0.0723666, 
kernel for o23i10:
-0.0695896, -0.0541723, -0.0196006, 
-0.0517358, 0.0249544, -0.0251217, 
-0.000681223, 0.0339989, 0.0203623, 
kernel for o23i11:
-0.0616061, -0.0591505, -0.0422791, 
-0.0207316, -0.0406695, -0.0477363, 
0.0253033, -0.0189515, -0.055181, 
kernel for o23i12:
0.0121543, -0.0322174, 0.0107939, 
0.00698589, 0.022751, -0.035925, 
0.0218747, 0.0315164, 0.00675414, 
kernel for o23i13:
0.0181667, -0.00775755, 0.00755804, 
-0.00353584, -0.0125465, -0.00838253, 
0.0371424, 0.0339229, 0.0594978, 
kernel for o23i14:
0.0126677, -0.00649139, 0.0558986, 
0.00726699, 0.0662553, 0.00726719, 
0.0474789, 0.0603761, 0.0255639, 
kernel for o23i15:
-0.0592383, -0.0664383, 0.0676547, 
-0.0250791, -0.052231, 0.0451637, 
0.0829411, -0.0886038, 0.212329, 
kernel for o24i0:
0.0344704, 0.0069787, 0.0105577, 
0.0187165, 0.0300033, 0.0346311, 
0.0334761, 0.0570397, 0.0487491, 
kernel for o24i1:
-0.00844135, -0.00747847, -0.0443507, 
-0.0387514, -0.0485271, -0.0525278, 
-0.0427516, -0.0500507, -0.0422571, 
kernel for o24i2:
0.0125025, -0.0131281, 0.00890766, 
0.0142772, 0.0287842, -0.0129719, 
0.0239498, 0.0194663, 0.0364104, 
kernel for o24i3:
0.0223105, 0.0818125, 0.0248994, 
0.0353571, 0.0567472, -0.0132507, 
0.0340644, 0.00512171, -0.046586, 
kernel for o24i4:
0.0331447, 0.0640517, 0.0283598, 
0.067521, 0.0795792, -0.013315, 
0.0572349, 0.0551622, 0.010048, 
kernel for o24i5:
-0.0668182, -0.0292326, 0.00111289, 
-0.0246751, 0.00434994, -0.00269434, 
-0.0157635, -0.0237295, 0.00946377, 
kernel for o24i6:
0.0165144, 0.0545624, 0.0439395, 
0.0766171, 0.0387678, 0.0618317, 
0.0761723, 0.0377466, 0.0266179, 
kernel for o24i7:
0.0405351, 0.0667612, -0.0163534, 
0.0587704, 0.011137, -0.0174647, 
0.0408237, 0.0310872, 0.0307028, 
kernel for o24i8:
0.00490534, -0.0503505, -0.0226493, 
-0.0381808, -0.0327366, -0.0644541, 
-0.0430104, -0.0507492, -0.0609891, 
kernel for o24i9:
-0.0386609, 0.0166624, -0.0289016, 
0.00816012, -0.0260834, -0.0504604, 
0.0324401, 0.0530702, -0.0248848, 
kernel for o24i10:
-0.0890583, 0.0291289, -0.0204458, 
-0.0495436, 0.0303196, -0.00956515, 
-0.026818, 0.00191535, 0.00131309, 
kernel for o24i11:
-0.0122168, 4.45064e-06, 0.00840157, 
-0.0426631, 0.0160816, 0.0277445, 
-0.0357347, -0.0220776, 0.0015283, 
kernel for o24i12:
-0.00549911, -0.00974898, -0.00571709, 
-0.0423212, 0.00909668, -0.0579569, 
0.0002618, 0.00843528, -0.0230722, 
kernel for o24i13:
-0.0217919, -0.0252644, -0.0388216, 
-0.0607284, -0.0430622, -0.0495069, 
-0.0438117, -0.0510522, -0.0615754, 
kernel for o24i14:
0.0239321, -0.0104822, 0.0063795, 
0.0187735, -0.0103731, -0.000399502, 
0.0323476, -0.00545841, -0.0119889, 
kernel for o24i15:
0.076729, 0.116889, -0.000219631, 
0.136381, 0.141151, -0.0465345, 
0.000997792, 0.0230175, -0.0178385, 
kernel for o25i0:
0.0265561, 0.0111089, 0.0273278, 
-0.0625812, -0.038441, -0.0542631, 
-0.100869, -0.155327, -0.150002, 
kernel for o25i1:
0.128666, 0.145091, 0.14359, 
0.0593432, 0.0485988, 0.0638904, 
-0.0860951, -0.0719649, -0.0937146, 
kernel for o25i2:
0.0352985, 0.0176445, 0.0710571, 
-0.149557, -0.155855, -0.10465, 
-0.201827, -0.22495, -0.182756, 
kernel for o25i3:
0.0830738, 0.0886614, 0.00264324, 
-0.0207419, -0.0582096, -0.0823613, 
-0.0411953, -0.11383, -0.0916837, 
kernel for o25i4:
0.0148199, 0.0419308, 0.0201088, 
-0.0381252, -0.00947115, -0.0132855, 
-0.0217115, 0.0152627, -0.0442351, 
kernel for o25i5:
-0.0134715, -0.0729399, -0.00272549, 
-0.023496, -0.0813821, -0.00750151, 
-0.0156692, -0.000910361, 0.0714309, 
kernel for o25i6:
0.0688685, 0.0708002, 0.104115, 
-0.0398109, -0.0822561, -0.0137551, 
-0.0391808, -0.139248, -0.116327, 
kernel for o25i7:
0.0631682, 0.0847261, 0.062963, 
-0.0234378, -0.0233617, -0.0414353, 
-0.0660556, -0.160934, -0.123915, 
kernel for o25i8:
0.0813867, 0.171935, 0.149133, 
0.0375585, 0.0205887, 0.00468966, 
-0.0804241, -0.0719153, -0.113808, 
kernel for o25i9:
0.0441226, 0.100487, 0.0924094, 
0.0319938, 0.0421379, 0.0234764, 
-0.0464136, -0.0737272, -0.103119, 
kernel for o25i10:
0.0254466, -0.103637, -0.091574, 
-0.00363329, -0.0852358, -0.0474521, 
0.0116496, -0.0372445, 0.0165896, 
kernel for o25i11:
-0.0119967, -0.0617648, -0.0612313, 
-0.0635144, -0.136729, -0.0128324, 
-0.0598157, -0.0821253, 0.00263638, 
kernel for o25i12:
0.0397397, 0.0626262, 0.101655, 
-0.0246647, -0.102861, -0.0456761, 
-0.121353, -0.124696, -0.049655, 
kernel for o25i13:
0.0952264, 0.127777, 0.159791, 
0.0299767, 0.0355491, 0.0447043, 
-0.0546195, -0.0589274, -0.0973804, 
kernel for o25i14:
0.022808, 0.037167, 0.07373, 
-0.0244284, -0.0639237, -0.0527485, 
-0.105543, -0.171156, -0.134443, 
kernel for o25i15:
0.0752102, 0.0753855, -0.00250077, 
-0.000115967, 0.0299499, -0.0091555, 
-0.00613232, 0.0440491, -0.0321919, 
kernel for o26i0:
-0.0424937, 0.0012675, -0.0197354, 
-0.0494829, -0.0757612, -0.0855437, 
-0.00693134, 0.00907304, 0.0241564, 
kernel for o26i1:
-0.0145675, -0.0570156, -0.0628138, 
-0.00776358, -0.0113447, -0.044367, 
-0.0613775, -0.070324, -0.0795659, 
kernel for o26i2:
-0.0601079, -0.0879673, -0.0596474, 
0.0358614, -0.0420591, -0.0250631, 
-0.0306735, -0.0784788, -0.12598, 
kernel for o26i3:
-0.00456859, -0.0929031, 0.0978854, 
-0.376389, -0.270079, -0.2218, 
0.130106, 0.214553, 0.407806, 
kernel for o26i4:
0.0129346, -0.0556291, 0.0671039, 
-0.159644, -0.188836, -0.105273, 
0.124127, 0.0638157, 0.270174, 
kernel for o26i5:
-0.0849649, 0.000943426, 0.00823507, 
-0.0225398, 0.0393301, 0.0512536, 
0.0060676, -0.0417678, 0.0094637, 
kernel for o26i6:
0.0744581, 0.0328415, 0.217926, 
-0.18164, -0.0641777, 0.00795817, 
0.141388, 0.0695981, 0.477952, 
kernel for o26i7:
0.00715822, -0.0085551, -0.0955058, 
0.0482693, 0.0501088, -0.0604063, 
0.0989825, 0.0487798, -0.0230524, 
kernel for o26i8:
-0.0148654, -0.0267085, -0.0922516, 
0.00565162, -0.0673665, -0.0511301, 
0.00991667, -0.0177208, -0.0549581, 
kernel for o26i9:
-0.0412999, -0.0779092, -0.0912327, 
-0.0340647, -0.0507118, -0.0634346, 
0.0328462, -0.0599634, -0.027716, 
kernel for o26i10:
-0.0189888, -0.0447755, 0.0808855, 
0.0366788, -0.0370108, 0.0857835, 
-0.0040183, 0.0278069, 0.0228524, 
kernel for o26i11:
-0.0455515, 0.00274021, -0.0057409, 
0.0512968, -0.016405, -0.0120844, 
-0.00110027, 0.0158405, 0.0120356, 
kernel for o26i12:
0.0212603, -0.0434449, 0.0473824, 
0.0526096, -0.00339815, 0.0516047, 
0.0336807, -0.0247387, -0.0301732, 
kernel for o26i13:
-0.043956, -0.00871744, -0.0522233, 
-0.0206194, 0.0223989, -0.099512, 
-0.0296514, -0.0296523, -0.0796894, 
kernel for o26i14:
-0.0398234, -0.0153397, 0.0679384, 
-0.0217825, 0.0717502, 0.114657, 
0.0601546, 0.0438919, 0.160954, 
kernel for o26i15:
-0.067844, -0.16287, -0.132612, 
-0.0639256, -0.114775, -0.293713, 
0.409043, 0.0130771, 0.0783801, 
kernel for o27i0:
0.0604467, 0.0454153, 0.0625451, 
0.0323113, 0.0778063, 0.0801971, 
0.082901, 0.0902076, 0.0808791, 
kernel for o27i1:
-0.00421306, -0.00339501, 0.0179984, 
-0.00872346, -0.0132421, 0.0183268, 
0.0496777, 0.0165194, 0.0372168, 
kernel for o27i2:
0.00356786, 0.00485667, 0.00952252, 
0.0176683, 0.0365677, -0.0117301, 
0.060714, 0.0588282, 0.0490533, 
kernel for o27i3:
0.0684435, 0.0422957, 0.0403045, 
0.0452446, 0.0013119, -0.0232086, 
-0.0109154, -0.014668, 0.0947163, 
kernel for o27i4:
0.0885592, -0.00137546, -0.0275553, 
0.100698, 0.0481349, -0.00490367, 
0.152623, 0.0706019, 0.0487389, 
kernel for o27i5:
0.0226834, 0.0551386, 0.00299968, 
0.0342709, 0.0489748, 0.0667402, 
0.0268863, 0.0495335, 0.0772261, 
kernel for o27i6:
0.109115, 0.109325, 0.0541533, 
0.0807406, 0.0585772, 0.0275558, 
0.0763159, 0.0546251, 0.0940632, 
kernel for o27i7:
-0.0331582, 0.0233291, -0.0685304, 
-0.00084234, 0.0346445, 0.0364753, 
0.0267059, -0.00585324, 0.00473505, 
kernel for o27i8:
0.00150725, -0.0172068, 0.0311086, 
0.0232463, 0.0107673, 0.0300268, 
0.0713989, 0.0393563, 0.0792646, 
kernel for o27i9:
0.0462486, 0.0866331, 0.0256194, 
0.0674108, 0.0367906, 0.0284583, 
0.05213, 0.0567167, 0.0856627, 
kernel for o27i10:
0.0461451, 0.0685118, 0.0135044, 
0.116067, 0.065306, 0.0609395, 
0.0874375, 0.0453146, 0.101241, 
kernel for o27i11:
0.0355658, 0.0120319, -0.0100853, 
0.0843726, 0.0301054, 0.064015, 
0.0231034, 0.0708601, 0.037465, 
kernel for o27i12:
-0.00447548, 0.00699822, -0.02524, 
0.0378438, 0.00825848, -0.0347893, 
0.0121816, 0.027916, -0.0180448, 
kernel for o27i13:
0.00644164, 0.0174355, -0.00116155, 
0.036978, -0.00247248, -0.0057997, 
0.0248525, 0.0312284, 0.0782115, 
kernel for o27i14:
0.0654668, 0.0535044, 0.0252501, 
0.039253, 0.0700002, 0.0831421, 
0.120354, 0.0307938, 0.0881348, 
kernel for o27i15:
-0.00430404, 0.00330864, -0.0364133, 
0.0141748, -0.0407846, -0.0536618, 
0.0252969, 0.00953545, -0.0480856, 
kernel for o28i0:
-0.0192375, -0.0250079, -0.0142905, 
-0.0106596, -0.0142073, -0.0101287, 
-0.072222, -0.0465808, -0.0215282, 
kernel for o28i1:
-0.0711731, -0.0575799, -0.0367986, 
-0.0329545, -0.0133948, -0.0209587, 
-0.0229732, -0.0567336, -0.0122933, 
kernel for o28i2:
-0.017688, -0.0635879, -0.0211627, 
-0.0548438, 0.000971849, -0.0620264, 
-0.114366, -0.114542, -0.101357, 
kernel for o28i3:
-0.0435666, 0.0823007, 0.10421, 
0.0661614, 0.0878217, 0.0467136, 
0.0144272, 0.0667964, 0.0390517, 
kernel for o28i4:
-0.0258214, 0.0203638, 0.0580324, 
0.0146788, 0.0169507, 0.00894482, 
-0.0651331, -0.0136197, 0.021867, 
kernel for o28i5:
-0.0409347, -0.0412819, -0.0536378, 
-0.0667641, -0.0709968, -0.0525294, 
-0.0739647, -0.0722007, -0.032762, 
kernel for o28i6:
-0.0187487, 0.0409317, 0.103513, 
0.100275, 0.0491277, 0.129198, 
0.0378581, 0.0615641, 0.0149945, 
kernel for o28i7:
-0.0498798, -0.036969, 0.0249959, 
0.00445455, 0.0468177, 0.0254196, 
-0.0405918, -0.00177391, 0.0119778, 
kernel for o28i8:
-0.0733413, -0.0201925, -0.0318367, 
0.000179001, 0.00496329, 0.00313382, 
-0.0546237, -0.0636139, -0.0266305, 
kernel for o28i9:
0.00649712, -0.0151846, -0.00578566, 
0.0754766, 0.033026, -0.00991113, 
-0.0113238, 0.000544334, -0.0410416, 
kernel for o28i10:
-0.0214674, -0.0547266, -0.0426622, 
-0.0575054, -0.0656031, -0.0669653, 
-0.0475596, -0.0595963, -0.0465692, 
kernel for o28i11:
0.017119, -0.0205263, -0.0196614, 
-0.0341123, -0.0328735, -0.0138659, 
-0.0429416, -0.0617656, -0.0308222, 
kernel for o28i12:
-0.0122684, -0.0199998, -0.0241577, 
-0.0355886, -0.0353579, -0.0129986, 
-0.0510918, -0.0223635, -0.0644632, 
kernel for o28i13:
-0.0547698, -0.0381325, 0.000352964, 
-0.0137138, 0.0202556, 0.00784458, 
-0.0820943, -0.019688, -0.0268531, 
kernel for o28i14:
-0.0193511, -0.0105726, -0.066196, 
0.00239774, -0.029578, 0.0256702, 
-0.0544231, -0.0398976, -0.101444, 
kernel for o28i15:
-0.00977496, 0.00082462, 0.128808, 
0.0899229, 0.118269, 0.0424359, 
-0.0906903, 0.000392249, 0.0890002, 
kernel for o29i0:
-0.0821883, -0.121496, -0.100326, 
0.0638996, -0.0155166, 0.0393864, 
0.0232322, -0.0107765, -0.00819164, 
kernel for o29i1:
-0.104334, -0.219211, -0.143156, 
0.0451579, 0.0186648, 0.0464402, 
0.219688, 0.253222, 0.17766, 
kernel for o29i2:
0.0191893, -0.0667066, -0.0959662, 
0.080109, -0.00771609, -0.0859086, 
0.108522, -0.0392054, -0.0870918, 
kernel for o29i3:
0.0316503, 0.0492831, 0.0594924, 
-0.00493297, 0.0293531, -0.0146595, 
0.0184916, 0.0495789, 0.00158768, 
kernel for o29i4:
0.00963367, -0.0827087, -0.0314404, 
0.130937, 0.120084, 0.0605436, 
0.0253364, 0.141732, 0.0989193, 
kernel for o29i5:
0.161621, 0.152173, 0.126596, 
0.00908091, -0.0270139, -0.0454563, 
-0.0732478, -0.186024, -0.0922582, 
kernel for o29i6:
-0.0987194, -0.16363, -0.112438, 
-0.0234196, -0.0395536, -0.0324566, 
0.00685006, 0.031094, 0.0149665, 
kernel for o29i7:
-0.137544, -0.227411, -0.193361, 
-0.0913085, -0.120693, -0.103007, 
-0.0598483, -0.112225, -0.132423, 
kernel for o29i8:
-0.134838, -0.23732, -0.157665, 
0.161825, 0.136705, 0.06916, 
0.220936, 0.247306, 0.167745, 
kernel for o29i9:
-0.13296, -0.152363, -0.153583, 
-0.0604937, -0.0573448, -0.0825939, 
0.14002, 0.130941, 0.069585, 
kernel for o29i10:
0.0591491, 0.0872918, 0.128521, 
-0.0194231, -0.058721, -0.113795, 
-0.000785174, -0.0934196, -0.0883772, 
kernel for o29i11:
0.0858376, 0.104863, 0.038876, 
-0.0188073, -0.0841754, -0.0846029, 
-0.134108, -0.180934, -0.196317, 
kernel for o29i12:
0.0573011, -0.0563542, -0.0676804, 
0.0476125, -0.0190536, -0.0686808, 
0.052674, -0.106338, -0.0781004, 
kernel for o29i13:
-0.137987, -0.248528, -0.141814, 
0.0982431, 0.0228446, -0.0283805, 
0.142977, 0.210964, 0.0896762, 
kernel for o29i14:
-0.186344, -0.196326, -0.142437, 
0.0381369, 0.0750674, -0.00699998, 
0.0972283, 0.136404, 0.0674312, 
kernel for o29i15:
0.00512036, -0.11642, -0.104899, 
-0.0600959, -0.0313962, -0.0993434, 
0.0859077, 0.0764232, -0.0247376, 
kernel for o30i0:
0.0425391, 0.0497912, 0.00317396, 
0.00586199, 0.031301, 0.0160473, 
-0.0266523, 0.0160107, 0.00797473, 
kernel for o30i1:
0.0609101, 0.076214, 0.0592249, 
0.06033, 0.0924344, 0.0740514, 
-0.0332805, 0.0233119, 0.05859, 
kernel for o30i2:
-0.0325756, -0.00932346, 0.0136404, 
-0.0912367, -0.0482578, -0.0283103, 
-0.0791131, -0.0678472, -0.0416658, 
kernel for o30i3:
0.00415722, 0.00231459, -0.0108472, 
-0.00590781, -0.030895, -0.0196466, 
-0.000441867, -0.0107395, -0.0165699, 
kernel for o30i4:
0.0235701, 0.0208901, 0.0194373, 
-0.0224961, 0.0233428, 0.0296839, 
-0.00935976, -0.0076861, 0.0189209, 
kernel for o30i5:
0.00150513, -0.0198693, 0.0214359, 
-0.0127883, -0.0137397, 0.00876315, 
0.00393613, 0.0159767, -0.00282767, 
kernel for o30i6:
-0.0280865, 0.00285104, -0.00677208, 
-0.0379684, -0.0416695, -0.0323926, 
-0.0462721, -0.0524032, -0.0418961, 
kernel for o30i7:
-0.000494825, -0.00217891, -0.00186455, 
-0.0328388, -0.0307985, -0.0171092, 
-0.0457229, -0.0644699, -0.0258029, 
kernel for o30i8:
0.0651647, 0.0919589, 0.0828882, 
0.010311, 0.0802016, 0.0814935, 
-0.0571717, 0.0132449, 0.0195335, 
kernel for o30i9:
0.0196223, 0.0353441, -0.0143361, 
0.0402314, 0.0417098, 0.0298439, 
-0.00990833, 0.0286085, 0.0316173, 
kernel for o30i10:
0.0193587, -0.0332751, -0.0258342, 
0.0141706, -0.0353155, -0.0311296, 
0.0442016, -0.0239416, -0.0438715, 
kernel for o30i11:
-0.022034, -0.0489872, 0.0251915, 
-0.024797, -0.0320143, -0.00573635, 
1.3286e-05, -0.0577321, 0.00102112, 
kernel for o30i12:
-0.0392778, -0.0346587, -0.0351364, 
-0.0516917, -0.0430747, -0.0363386, 
-0.0645508, -0.0532692, -0.0540442, 
kernel for o30i13:
0.0733207, 0.084613, 0.0542563, 
0.0156712, 0.0710857, 0.0654175, 
-0.0125179, 0.00410726, 0.0113364, 
kernel for o30i14:
0.0324223, 0.0337379, 0.0115303, 
0.0186667, 0.0113029, 0.0101605, 
-0.0492713, -0.019414, 0.0022745, 
kernel for o30i15:
-0.0393482, -0.0690125, -0.0416127, 
-0.0575617, -0.0581456, -0.0473946, 
-0.0624347, -0.0699262, -0.0467256, 
kernel for o31i0:
0.0242928, 0.0559928, 0.0515537, 
0.00701713, -0.00945349, 0.023857, 
-0.00853172, 0.00711653, -0.0124547, 
kernel for o31i1:
0.0452038, 0.0512083, 0.0975671, 
0.0325332, 0.0645292, 0.0502457, 
0.0607962, -0.00170572, -0.0327671, 
kernel for o31i2:
0.00100981, 0.0302805, -0.00712243, 
0.0805404, 0.0506197, 0.0643144, 
0.0875755, 0.0899807, 0.0622407, 
kernel for o31i3:
0.0258152, -0.0397875, -0.00280319, 
0.014306, 0.131784, 0.0618011, 
0.00584432, 0.00787978, 0.0413058, 
kernel for o31i4:
-0.0161624, -0.0394664, -0.0972132, 
0.0711323, 0.0105125, -0.0942434, 
0.0918762, 0.0543952, -0.00269201, 
kernel for o31i5:
0.0182686, 0.0118605, -0.0133092, 
0.0736285, 0.133391, 0.0883144, 
0.110855, 0.0579517, 0.10237, 
kernel for o31i6:
0.0424515, 0.0604971, 0.039363, 
0.062934, 0.0379494, 0.0118834, 
0.0454299, 0.0288677, 0.0387267, 
kernel for o31i7:
-0.0122226, 0.00370379, 0.00626983, 
0.0265167, 0.0333652, 0.0203154, 
0.0190284, 0.0483368, 0.0241279, 
kernel for o31i8:
0.0635788, 0.083736, 0.152955, 
0.0268989, 0.044281, 0.0195907, 
0.0373142, -0.0433768, -0.0603043, 
kernel for o31i9:
0.015558, 0.0241439, 0.0286031, 
0.0284713, 0.05772, 0.0350481, 
-0.0576128, -0.0396541, -0.0526116, 
kernel for o31i10:
0.0530921, 0.0115674, -0.00859586, 
0.0737026, 0.153987, 0.103096, 
0.0652084, 0.0620962, 0.104583, 
kernel for o31i11:
0.0486726, 0.0256654, 0.00195487, 
0.110125, 0.118225, 0.0884533, 
0.080479, 0.131141, 0.138871, 
kernel for o31i12:
0.00907244, 0.00604239, -0.0315559, 
0.0863592, 0.140868, 0.0521426, 
0.131029, 0.185189, 0.102311, 
kernel for o31i13:
0.0229311, 0.0981957, 0.125283, 
0.0263392, 0.0543996, 0.0525101, 
0.0193168, 0.000283996, -0.0203061, 
kernel for o31i14:
0.00599018, 0.0220278, 0.027005, 
-0.0134806, 0.0345561, 0.0148902, 
-0.0321724, -0.0460518, -0.0131476, 
kernel for o31i15:
-0.07138, 0.00179712, -0.00262737, 
-0.0335638, -0.0120102, 0.0103797, 
-0.0394977, 0.0203321, -0.110455, 
