pad: 1
stride: 2
in_channels: 32
out_channels: 32
-0.0182788, -0.00691642, -0.00688732, 
-0.0235441, -0.000188727, -0.0170055, 
-0.0234566, -0.00935856, 0.000478921, 
kernel for o11i10:
0.0214556, 0.0229766, 0.00688176, 
0.0405179, 0.0170531, 0.00834775, 
0.0327999, 0.0186821, 0.00161025, 
kernel for o11i11:
0.0370888, 0.0570617, 0.00104199, 
0.0367941, 0.0787568, 0.00147032, 
0.042187, 0.0174082, -0.00465789, 
kernel for o11i12:
-0.0166121, -0.00247777, -0.00929388, 
-0.0151868, -0.0128234, -0.0121684, 
-0.0138415, 0.0103481, 0.000626085, 
kernel for o11i13:
0.0107738, -0.00308988, 0.00290145, 
0.00395443, 0.00192924, 0.00984941, 
-0.00300803, -0.0150437, -0.00558069, 
kernel for o11i14:
-0.0203514, 0.0040537, -0.0242595, 
-0.0330008, -0.0213482, -0.0251284, 
-0.0230291, -0.00394482, -0.00339544, 
kernel for o11i15:
0.00736558, 0.0383305, 0.00758698, 
0.0330995, 0.0375182, -0.00343463, 
0.00934138, 0.00402667, 0.0101998, 
kernel for o11i16:
0.00554599, 0.0324885, -0.00756934, 
-0.0127348, 0.00789002, -0.0192224, 
-0.000866728, 0.028259, 0.0098817, 
kernel for o11i17:
0.0234495, 0.00489291, 0.00217746, 
0.0202864, 0.0104177, -0.0132061, 
0.032167, 0.0137951, -0.0110308, 
kernel for o11i18:
0.00658459, 0.00873223, -0.0113732, 
0.0140823, -0.00239251, -0.0100146, 
0.0228371, 0.0195748, -0.00844236, 
kernel for o11i19:
-0.0152486, 0.00898935, -0.0207133, 
-0.0373378, -0.00277745, -0.0317764, 
-0.0301609, 0.00643093, -0.0113241, 
kernel for o11i20:
0.030345, 0.0231635, -0.00695961, 
0.0200689, 0.0189887, -0.00315596, 
0.0348706, 0.0306767, 0.00265303, 
kernel for o11i21:
-0.00727016, 0.0215427, -0.0170221, 
-0.0071, 0.00403728, -0.0101284, 
-0.000915159, 0.007953, 0.00771456, 
kernel for o11i22:
-0.00392032, 0.021626, 0.00146569, 
-0.0106663, 0.00482948, -0.0166797, 
0.00434351, 0.0282267, 0.0151554, 
kernel for o11i23:
0.0150296, 0.0277247, -0.00119215, 
0.0323591, 0.039986, 0.0159197, 
0.0177451, 0.0103049, 0.0030477, 
kernel for o11i24:
0.000236536, 0.0211361, 0.00708072, 
-0.00972576, 0.0166684, 0.0100721, 
-0.00613799, 0.0113501, -0.00150402, 
kernel for o11i25:
0.0408862, 0.0290681, 0.00576041, 
0.0118583, 0.00106449, -0.0164312, 
0.0239927, 0.0294358, 0.00416241, 
kernel for o11i26:
0.0351564, 0.0067974, 0.00880795, 
0.0511391, 0.0475206, 0.0145409, 
0.0240301, 0.0145526, 0.0116152, 
kernel for o11i27:
-0.0253501, -0.0236025, -0.0136021, 
-0.0361018, -0.034742, -0.0225921, 
-0.0174075, -0.0275525, -0.0136449, 
kernel for o11i28:
0.0236339, 0.0465779, -0.000324442, 
0.0300165, 0.0204179, 0.00437291, 
0.0565534, 0.0297213, -0.0225877, 
kernel for o11i29:
0.0267082, 0.00850233, -0.0177544, 
0.0122619, -0.00395462, -0.0275292, 
0.0055098, -0.00578544, -0.0189614, 
kernel for o11i30:
-0.0028518, 0.00488529, -0.0159759, 
-0.0118122, -0.00955554, -0.0144458, 
-0.00219019, 0.00592368, 0.00156698, 
kernel for o11i31:
-0.0267145, -0.0311062, -0.0216776, 
-0.0492853, -0.0452856, -0.0205142, 
-0.0428872, -0.0389497, -0.0187426, 
kernel for o12i0:
0.00949173, 0.00464044, 0.0132864, 
0.00637413, 0.0078272, 0.00640623, 
0.00554327, 0.000716563, 0.0192332, 
kernel for o12i1:
0.00250994, 0.0129957, -0.0178673, 
0.00207736, -0.00134032, -0.0183742, 
0.00740434, 0.0159464, 0.0051285, 
kernel for o12i2:
-0.00927273, 0.00687677, -0.0285272, 
0.00520711, 0.00521711, -0.0202155, 
-0.00137163, 0.00690132, -0.00615693, 
kernel for o12i3:
0.00586295, 0.0167033, -0.026205, 
-0.0057626, 0.0307238, -0.0113411, 
-0.000319946, 0.00813032, -0.00627069, 
kernel for o12i4:
-0.00534115, -0.00215927, 0.00708397, 
0.00366361, -0.0192485, 0.00031335, 
0.0173069, 0.00622493, 0.00511615, 
kernel for o12i5:
0.0214755, 0.00557591, -0.0146046, 
0.0100396, 0.011087, 0.00243313, 
0.0136839, 0.0283364, 0.0156207, 
kernel for o12i6:
0.00920683, 0.0118077, 0.00199753, 
0.0132227, 0.0241435, 0.00455721, 
0.0106964, 0.0104965, 0.00331737, 
kernel for o12i7:
-0.00825594, 0.00932823, 0.00907023, 
-0.00663582, -0.0203131, -0.00113805, 
0.00947905, 0.00186865, 0.000339475, 
kernel for o12i8:
-0.00962607, 0.000529729, 0.0190225, 
-0.0159145, -0.00557636, 0.00739937, 
0.0159912, 0.00215607, 0.00675808, 
kernel for o12i9:
-0.00835186, 0.00296914, 0.00896842, 
-0.0100607, 0.0121901, 0.00213789, 
-0.00723902, 0.0206216, 0.0251511, 
kernel for o12i10:
0.000228014, 0.0121434, -0.010284, 
0.00594072, 0.0193215, 0.0260281, 
0.0077838, 0.00652175, -0.000928896, 
kernel for o12i11:
0.0278259, 0.0318295, 0.000963918, 
0.0127809, 0.0206066, 0.0120005, 
-0.00747308, 0.0156902, -5.12761e-05, 
kernel for o12i12:
-1.86638e-05, 0.000281787, -0.0107401, 
-0.0115332, -0.00167843, -0.00120236, 
-0.010051, -0.00223974, -0.00697775, 
kernel for o12i13:
-0.00791856, 0.000234731, -0.000785421, 
-0.0065347, -0.0178467, -0.00692218, 
0.00430876, 0.00870483, 0.00299582, 
kernel for o12i14:
0.00807036, 0.015423, 0.00269112, 
0.0021676, 0.0190975, -0.0029291, 
-0.000808268, 0.00622487, 0.00169935, 
kernel for o12i15:
0.00734763, 0.0375882, -0.0103914, 
0.005773, 0.0342721, -0.0039698, 
-0.0038527, 0.0173775, 0.00148863, 
kernel for o12i16:
-0.00237344, 0.012569, 0.000899119, 
0.00295996, -0.00610002, -0.0112828, 
-0.00359971, 0.00745686, 0.00793595, 
kernel for o12i17:
-0.0192005, -0.00391602, 0.00725918, 
-0.0144983, -0.0094478, -0.00458072, 
0.00528141, -0.00141173, -0.0117042, 
kernel for o12i18:
0.0185178, 0.036127, 0.0204225, 
0.00822132, 0.0294815, 0.0243575, 
0.00693559, 0.030949, 0.0247754, 
kernel for o12i19:
-0.00515744, 0.00167695, -0.0268373, 
-0.0111734, -0.016094, -0.0183977, 
-0.00474889, -0.00836712, -0.00161896, 
kernel for o12i20:
-0.00903542, 0.0016633, 0.00440109, 
0.000457893, 0.000351597, -0.00570545, 
0.0150841, 0.00668924, 0.00322244, 
kernel for o12i21:
0.00109437, -0.0083741, -0.00876869, 
0.00913773, -0.00709007, -0.00701279, 
-0.00261048, 0.00533947, 0.00216714, 
kernel for o12i22:
0.00453486, 0.014456, -0.0233208, 
-0.00218022, 0.0157795, 0.00747143, 
-0.00125898, 0.0101377, -0.00500139, 
kernel for o12i23:
0.00974242, 0.0151393, -0.00379943, 
0.00056615, 0.0135574, -0.00994336, 
-0.00785967, 0.0115631, -0.00619304, 
kernel for o12i24:
-0.00849203, 0.00489063, -0.00782825, 
0.00234403, 0.0204013, 0.00188425, 
0.00492942, 0.0109444, 0.00361233, 
kernel for o12i25:
-0.000269293, -0.00857444, -0.000817756, 
-0.00328573, -0.00457536, -0.0239576, 
0.0172, 0.0200346, 0.0180458, 
kernel for o12i26:
0.0248704, 0.0337093, 0.00830482, 
0.0212819, 0.0506652, 0.00517407, 
0.0121797, 0.0130385, 0.00504771, 
kernel for o12i27:
-0.00538175, -0.00141432, -0.00378277, 
-0.0102399, 0.0172328, 0.000557948, 
-0.00634538, 0.00612422, 0.00463879, 
kernel for o12i28:
0.0107274, 0.000539699, -0.0134885, 
0.0091517, 0.0160326, 0.0044136, 
0.000620165, 0.00266056, 0.00301346, 
kernel for o12i29:
-0.0180289, 0.000574874, 0.000887769, 
0.016128, 0.0145871, 0.0342018, 
0.00877413, -0.0139448, -0.0119116, 
kernel for o12i30:
-0.00277715, 0.0070964, -0.00381326, 
0.00614518, -0.00933771, -0.00159802, 
-0.00291337, 0.00212024, 0.00556581, 
kernel for o12i31:
-0.00135987, 0.00793786, 0.0107094, 
-0.00553348, -0.00509675, -0.000732491, 
-0.00487678, 0.012908, 0.0175409, 
kernel for o13i0:
-0.00752554, 0.00284355, -0.00288728, 
-0.0160296, -0.0184851, -0.0165086, 
-0.00894275, -0.00885964, -0.0188884, 
kernel for o13i1:
0.0277852, 0.0043472, -0.0197483, 
0.012915, 0.00016929, -0.00484004, 
0.0380522, 0.00696437, 0.00572642, 
kernel for o13i2:
-0.010668, -0.0236988, -0.00973612, 
-0.0367259, -0.0168483, -0.00659124, 
-0.0187959, -0.0111611, -0.00381323, 
kernel for o13i3:
-0.00741764, -0.0172956, 0.0033782, 
-0.0182715, -0.0051299, -0.00889924, 
-0.00939206, -0.00637706, -0.00302114, 
kernel for o13i4:
-0.00067155, -0.000776716, -0.00501108, 
-0.0177938, -0.0172146, -0.0395004, 
-0.0200178, -0.0327724, -0.034561, 
kernel for o13i5:
0.0108265, -0.00985971, -0.00336755, 
-0.0253144, -0.02149, -0.0214534, 
0.00395761, -0.0031309, -0.002825, 
kernel for o13i6:
-0.005988, -0.0232154, -0.036037, 
-0.0175043, -0.0237369, -0.0258957, 
-0.0127364, -0.0374448, -0.019481, 
kernel for o13i7:
-0.000626892, -0.00226025, -0.00167764, 
0.00135211, -0.0123023, -0.0295464, 
-0.0100364, -0.0104005, -0.0204861, 
kernel for o13i8:
0.0188864, 0.0135635, -0.00426835, 
0.000546885, -0.00528089, -0.0223864, 
-0.00256256, -0.00431933, -0.0201186, 
kernel for o13i9:
0.0409016, -0.00190013, -0.017106, 
0.0144898, -0.0169721, -0.0366168, 
0.0425209, 0.0190268, -0.015941, 
kernel for o13i10:
0.00556167, -0.0284677, -0.0235551, 
0.00814808, 0.0034565, -0.00816996, 
0.000218562, -0.00598002, -0.016563, 
kernel for o13i11:
-0.0218646, -0.0329402, -0.0279174, 
-0.0128669, -0.0338312, -0.0226363, 
0.0116572, -0.0225322, -0.0277535, 
kernel for o13i12:
0.0251178, -0.00982221, -0.0204644, 
-0.0067967, -0.00686086, -0.00358275, 
0.0280566, 0.000434094, 0.0107535, 
kernel for o13i13:
-0.000560877, 0.00194786, 0.000974306, 
-0.0100698, -0.0107339, -0.00808161, 
-0.0112683, -0.0207643, -0.0100769, 
kernel for o13i14:
-0.0120969, -0.00828329, -0.0171584, 
-0.0199341, -0.0204767, -0.037458, 
-0.0119184, -0.0216161, -0.0336052, 
kernel for o13i15:
0.00818803, -0.00131027, 0.00244128, 
-0.0254438, -0.0177797, -0.0150417, 
0.0104059, 0.000408875, -0.00565385, 
kernel for o13i16:
0.0288496, -0.00358883, -0.0193072, 
0.0217992, 0.00139099, -0.0122572, 
0.0340856, 0.0147781, -0.0050384, 
kernel for o13i17:
0.00259533, 0.00278419, 0.00233655, 
0.0077855, -0.00695729, -0.00257747, 
-0.0116633, -0.0217564, -0.0283551, 
kernel for o13i18:
0.00917527, -0.0155172, -0.00935461, 
-0.0173205, -0.0257771, -0.0235809, 
0.00140565, -0.0306187, -0.0238738, 
kernel for o13i19:
0.0281396, 0.0014477, -0.0197077, 
0.00901819, -0.000333596, -0.0142274, 
0.0638236, 0.0123763, 0.0101441, 
kernel for o13i20:
-0.0107623, -0.00370039, -0.0127561, 
0.00243862, -0.00243387, -0.0111484, 
-0.00326118, -0.0135993, -0.00288456, 
kernel for o13i21:
0.0155505, 0.00685058, -0.0299429, 
-0.0273795, -0.0233338, -0.0239468, 
-0.0026254, -0.0236001, -0.0161727, 
kernel for o13i22:
0.0107781, -0.0108191, -0.0383973, 
-0.0313263, -0.0256668, -0.0171961, 
-0.00642564, -0.012133, -0.0214995, 
kernel for o13i23:
0.00474272, -0.00642987, -0.0173917, 
-0.00443245, -0.020838, -0.00196618, 
0.0277021, 0.00384046, -0.00315802, 
kernel for o13i24:
0.00552403, -0.00424417, 0.00237698, 
-0.0223435, -0.00181387, -0.0170678, 
-0.00778551, 0.00940865, -0.0113256, 
kernel for o13i25:
-0.00284111, -0.0142378, -0.0126659, 
-0.00639044, -0.0240016, -0.00801798, 
-0.0109528, -0.0164212, -0.0162446, 
kernel for o13i26:
-0.0259041, -0.0287957, -0.0207585, 
-0.033991, -0.0251611, -0.0211609, 
-0.0190099, -0.00732337, -0.00519852, 
kernel for o13i27:
-0.00670224, -0.0221539, -0.0139725, 
-0.0220273, -0.0334617, -0.0246251, 
-0.00115916, -0.0196841, -0.0208439, 
kernel for o13i28:
0.0032012, -0.0194437, -0.00342839, 
-0.0103253, -0.0108328, -0.00943099, 
-0.00719175, -0.00424547, -0.0123783, 
kernel for o13i29:
-0.0366587, -0.0268932, -0.0311465, 
0.00998687, -0.0186667, -0.0145558, 
0.00441178, 0.00428827, -0.0179004, 
kernel for o13i30:
0.00724176, -0.000818597, -0.00989251, 
0.0103868, 0.0032139, -0.0130769, 
-0.00103688, -0.000618655, -0.00485293, 
kernel for o13i31:
-0.005904, 0.00356948, -0.0146657, 
-0.0210143, -0.0129551, -0.0323015, 
0.00246866, -0.00384519, -0.00624674, 
kernel for o14i0:
-0.033459, -0.0257564, -0.00891, 
-0.0228797, 0.0234529, 0.0373809, 
0.0182612, 0.00356136, 0.0216476, 
kernel for o14i1:
0.0149396, -0.0185557, -0.0336227, 
-0.00784439, -0.0162038, -0.00740996, 
0.0288336, 0.00165132, -0.00963982, 
kernel for o14i2:
-0.0471524, -0.0301982, -0.0139698, 
-0.0213141, 0.00920963, -0.000325566, 
-0.00286211, -0.0222458, -0.0327698, 
kernel for o14i3:
-0.0225669, 0.00793843, -0.0175129, 
-0.0210718, 0.0255998, 0.00235494, 
0.00671093, -0.0274846, -0.0207176, 
kernel for o14i4:
-0.0172587, -0.0291479, -0.0143637, 
0.0103218, -0.00927795, -0.0290351, 
-0.00228094, -0.00758259, -0.00650433, 
kernel for o14i5:
-0.031348, -0.0327787, -0.0135402, 
-0.0322154, -0.0288907, 0.0316457, 
0.0449153, 0.0466151, 0.0502549, 
kernel for o14i6:
0.00934858, 0.0153397, 0.0195191, 
0.00460994, 0.0690779, 0.0496235, 
0.0366026, 0.0330185, 0.00334779, 
kernel for o14i7:
-0.00810518, 0.00544883, 0.00891925, 
0.00335866, -0.0260651, -0.0240895, 
0.0217532, 0.0279575, -0.00748423, 
kernel for o14i8:
-0.078503, -0.0581237, -0.0598015, 
-0.0424645, -0.0335026, -0.0378115, 
0.010136, 0.0190026, 0.00437212, 
kernel for o14i9:
-0.036948, -0.0269959, -0.02881, 
0.00283193, 0.00651422, -0.0159515, 
-0.0129955, -0.0203112, -0.0220442, 
kernel for o14i10:
0.0153656, -0.000883175, 0.0206485, 
0.013073, 0.00497991, 0.0129541, 
-0.0103713, 0.00530858, 0.0083904, 
kernel for o14i11:
0.0201444, 0.0385483, 0.036887, 
0.034664, 0.0766805, 0.0552644, 
0.0110348, 0.0215891, 0.000301685, 
kernel for o14i12:
-0.000372384, -0.00399726, -0.0171183, 
-0.00196509, -0.000955333, 0.0091989, 
-0.0123138, -0.0275002, -0.0314359, 
kernel for o14i13:
-0.014279, -0.0118638, -0.00154143, 
0.00155746, -0.00751714, -0.0264923, 
0.0137894, 0.0223867, 0.0111869, 
kernel for o14i14:
-0.0139068, 0.00536307, -0.0149079, 
0.00328873, 0.0379515, 0.0116193, 
-0.0138457, -0.00315096, -0.0365483, 
kernel for o14i15:
0.00518942, 0.0252494, 0.0144869, 
0.00174466, 0.0732617, 0.0253523, 
-0.00247475, 0.03428, 0.0233282, 
kernel for o14i16:
0.0174332, 0.014027, -0.0146977, 
-0.00127753, -0.0168413, -0.00495818, 
-0.00214167, 0.0276974, -0.00056515, 
kernel for o14i17:
-0.0278453, -0.00130139, 0.00177884, 
-0.0337765, -0.046799, -0.0638016, 
-0.0123622, -0.00122364, -0.00420036, 
kernel for o14i18:
-0.00256332, -0.015328, -0.0103824, 
-0.0112195, 0.0358837, 0.039796, 
0.0185217, 0.0306303, 0.0170074, 
kernel for o14i19:
-0.0128511, -0.00484611, -0.0543881, 
-0.00895358, -0.00641324, -0.0148402, 
-0.0143674, -0.0147632, -0.0413396, 
kernel for o14i20:
0.0135719, 0.0209748, 0.020218, 
-0.0130301, -0.00234173, -0.00190427, 
0.00303944, -0.00605019, -0.00569561, 
kernel for o14i21:
-0.0128839, -0.020667, -0.00837527, 
0.00229261, 0.014797, -0.00240142, 
0.00960423, -0.00363436, -0.0137747, 
kernel for o14i22:
-0.000752346, 0.00893767, -0.0165326, 
0.0087756, 0.0240277, 0.00784482, 
-0.00201902, 0.0257414, -0.0139647, 
kernel for o14i23:
0.0258506, 0.0291614, 0.00517385, 
0.0728397, 0.0942087, 0.0506284, 
0.0276858, 0.00482022, -0.0250827, 
kernel for o14i24:
-0.04804, -0.0460026, -0.0496913, 
-0.0304211, 0.00330259, 0.0158107, 
-0.0119631, -0.00589854, -0.0127048, 
kernel for o14i25:
0.00196453, -0.0109318, 0.00261616, 
-0.0282995, -0.0205918, -0.017369, 
0.033089, 0.0556108, 0.0541079, 
kernel for o14i26:
0.0380601, 0.032907, 0.0723168, 
0.0437948, 0.158446, 0.0589752, 
0.0197208, 0.0366957, 0.0370355, 
kernel for o14i27:
-0.0424608, -0.0133487, -0.0378044, 
-0.0174769, 0.0418539, 0.0176283, 
-0.00374382, -0.0183928, -0.024231, 
kernel for o14i28:
-0.0066209, -0.0158134, -0.000834279, 
-0.0201302, 0.0204795, 0.0125964, 
0.00623052, 0.0326146, -0.0365539, 
kernel for o14i29:
0.0018771, 0.016777, 0.0255177, 
-0.03893, -0.00235789, 0.0275645, 
-0.0254335, -0.00836974, 0.00282443, 
kernel for o14i30:
0.0178891, -0.00470071, -0.0159337, 
-0.00300282, 0.00235584, -0.0229878, 
-0.0125765, 0.00527128, -0.00971614, 
kernel for o14i31:
-0.0238885, -0.0135774, -0.0344794, 
-0.00609971, 0.0114344, 0.00195181, 
0.0346744, -0.011528, 0.000443374, 
kernel for o15i0:
-0.0319878, -0.0245258, -0.0247403, 
-0.00760444, -0.0127607, -0.00649671, 
-0.0219787, -0.0268013, -0.0311465, 
kernel for o15i1:
0.0287609, 0.0566888, 0.0327505, 
0.0090145, 0.0467138, 0.0361837, 
0.0180271, 0.0385821, 0.0424216, 
kernel for o15i2:
-0.00300216, -0.0116899, -0.0144677, 
0.00222741, -0.00182822, -0.00374106, 
-0.00796579, -0.00729151, -0.0122634, 
kernel for o15i3:
-0.0194963, -0.00606698, -0.0167494, 
-0.00879653, 0.00268993, 0.00581752, 
-0.00883198, 0.0044569, -0.00997562, 
kernel for o15i4:
0.00979298, -0.0136691, -0.0107956, 
0.020659, 0.000724145, -0.00466067, 
0.0105027, -0.00278964, -0.0119453, 
kernel for o15i5:
-0.0101015, -0.0199753, -0.0381002, 
-0.0233913, -0.0139196, -0.00331425, 
-0.0144497, -0.0170314, -0.00951662, 
kernel for o15i6:
-0.00965146, 0.00096994, -0.0132044, 
-0.00652145, -0.00720525, -0.00497091, 
-0.00393208, -0.00342466, -0.0137589, 
kernel for o15i7:
-0.00135092, -0.000296704, -0.00620863, 
0.0154394, 0.0116995, 0.00721943, 
0.014162, 0.00421726, 0.00774565, 
kernel for o15i8:
0.020247, -0.00514799, -0.0104516, 
0.0323683, 0.0207944, 0.00905842, 
0.0277833, -0.00371226, -0.013549, 
kernel for o15i9:
0.0013106, 0.0123295, 0.0106761, 
0.013966, 0.0165243, 0.00583815, 
0.0021038, -0.00174511, 0.0115756, 
kernel for o15i10:
-0.0267053, -0.00898894, -3.13192e-05, 
-0.0262252, -0.00633722, -0.00673013, 
-0.00304312, -0.0102181, 0.00593995, 
kernel for o15i11:
-0.0102627, 0.000872114, -0.0089509, 
-0.0173159, -0.00844853, -0.00207862, 
-0.00801236, -0.00456641, -0.0152845, 
kernel for o15i12:
-0.0079142, -0.00480703, 0.0106466, 
-0.0180639, 0.001178, 0.00433357, 
-0.00948545, 0.0127653, 0.00634925, 
kernel for o15i13:
0.010445, -0.00902494, -0.00241437, 
0.0181495, 0.0072672, 0.00208072, 
0.000872297, -0.00734527, 0.00244353, 
kernel for o15i14:
-0.0190287, -0.00902047, -0.0269696, 
-0.00787121, -0.0152677, -0.0237115, 
-0.00598913, -0.000684076, -0.00641587, 
kernel for o15i15:
-0.0202449, -0.00825949, -0.0280773, 
-0.0194113, -0.00761672, -0.0100503, 
-0.00238576, -0.0132228, -0.0149092, 
kernel for o15i16:
0.00223212, 0.00800678, 0.0269977, 
-0.0243266, 0.0224552, 0.0198774, 
0.00673945, 0.0186302, 0.0373747, 
kernel for o15i17:
0.00112194, 0.00821645, 0.0116138, 
0.0194989, 0.00601289, 0.012508, 
0.00183177, 0.00263193, 0.0169862, 
kernel for o15i18:
-0.0145332, -0.0293322, -0.00374849, 
-0.0093958, -0.01041, -0.00794567, 
-0.0182049, -0.0126736, -0.0034861, 
kernel for o15i19:
-0.00202073, 0.0178446, 0.00921716, 
-0.00424978, 0.0148352, 0.00523899, 
0.00841045, 0.0151323, 0.0148961, 
kernel for o15i20:
-0.0102899, 0.0246431, 0.0100921, 
0.00828648, 0.0270113, 0.0169422, 
0.0200014, 0.0268454, -0.00873135, 
kernel for o15i21:
-0.00848731, 0.002171, -0.0113042, 
-0.0126601, 0.00162187, -0.0148479, 
-0.0131194, 0.00824907, -0.015571, 
kernel for o15i22:
-0.0114663, -0.0116996, -0.0123598, 
-0.0143953, -0.00169447, -0.00209562, 
0.00230915, -0.000850288, -0.0054198, 
kernel for o15i23:
-0.0159663, -0.00636159, -0.0190915, 
-0.0194738, -0.00884308, -0.0131345, 
-0.0136109, -0.00175554, -0.0119264, 
kernel for o15i24:
-0.0115921, -0.00934674, -0.0180463, 
-0.0166439, -0.00391252, -0.00527093, 
-0.0136673, -0.00528537, -0.0026792, 
kernel for o15i25:
0.00325753, -0.00299783, 0.00159666, 
-0.00910845, 0.00212607, 0.0168803, 
-0.0118267, 0.00920616, 0.0280623, 
kernel for o15i26:
-0.0217525, -0.011711, -0.0164458, 
-0.0171731, -0.00604286, -0.00166575, 
-0.0110015, -0.0041321, -0.0162055, 
kernel for o15i27:
-0.0249804, -0.026989, -0.0328915, 
-0.023824, -0.0147482, -0.0223494, 
-0.0291678, -0.00507401, -0.0208779, 
kernel for o15i28:
0.0220546, 0.0108519, 0.00814166, 
-0.00571134, -0.0124005, 0.00175895, 
-0.023068, -0.0160545, -0.0135529, 
kernel for o15i29:
-0.0243761, -0.0193355, 0.00294994, 
0.00219012, 0.00984065, 0.0195672, 
0.0561516, 0.0303628, 0.00701851, 
kernel for o15i30:
0.00549487, 0.00800421, 0.0113383, 
-0.00129624, 0.0161398, 0.0164939, 
0.00840676, 0.0317529, 0.01871, 
kernel for o15i31:
-0.0319831, 0.000411326, -0.0220061, 
-0.00339699, -0.0169795, -0.0125307, 
-0.0248069, -0.0315792, -0.0336189, 
kernel for o16i0:
0.00624383, 0.0318801, 0.0106617, 
0.0120195, 0.00151046, 0.0114284, 
-0.00919049, -0.0111286, 0.00640962, 
kernel for o16i1:
-0.0137059, -0.017566, -0.00987984, 
0.0346884, -0.00811812, -0.0363162, 
0.0331438, 0.0119798, -0.0285654, 
kernel for o16i2:
-0.00579581, -0.00971992, -0.0351536, 
0.0172325, 0.00946414, -0.0230771, 
-0.0220972, -0.00946172, -0.0195868, 
kernel for o16i3:
0.0253766, -0.0162097, -0.0302317, 
0.0250432, 0.0254538, -0.0165963, 
-0.00536644, 0.00184759, -0.0260451, 
kernel for o16i4:
0.000541504, 0.0226545, 0.0175936, 
-0.00561224, 0.0114984, 0.0200749, 
-0.00516771, -0.0198523, -0.00618835, 
kernel for o16i5:
0.0102294, -0.00939888, -0.00328312, 
0.0406632, 0.0309758, -0.020632, 
0.0174313, -0.00249154, -0.00447696, 
kernel for o16i6:
0.0102997, 0.0108484, -0.00813179, 
0.0257438, 0.01113, -0.00216834, 
-0.0135497, 0.0142492, -0.00326672, 
kernel for o16i7:
-0.00396164, 0.0364076, 0.0387899, 
-0.0135213, 0.0162388, 0.0354008, 
-0.0254168, 0.00305462, 0.0296034, 
kernel for o16i8:
0.0143358, 0.0444646, 0.038316, 
-0.00896575, 0.0326629, 0.0497214, 
-0.00129106, 0.0126785, 0.0254504, 
kernel for o16i9:
-0.012899, 0.0821025, -0.0130521, 
-0.0121829, 0.0595753, 0.0107714, 
-0.0384997, 0.0390042, 0.0481908, 
kernel for o16i10:
0.0148046, -0.0255395, -0.0121758, 
0.00917963, -0.0142155, -0.00316685, 
0.00496755, -0.00781157, -0.00272692, 
kernel for o16i11:
0.0612444, 0.0160973, -0.0213275, 
0.012254, -0.0277151, -0.0121258, 
0.0307329, 0.0399728, -0.0039613, 
kernel for o16i12:
0.000747769, -0.00247489, -0.0115045, 
0.00187627, -0.0272408, -0.0176348, 
0.0125558, 0.016218, 0.00543482, 
kernel for o16i13:
-0.00134802, 0.00114062, 0.00946504, 
-0.0161245, -0.000322099, 0.0175111, 
-0.0195397, -0.0135302, 0.0132667, 
kernel for o16i14:
0.00830148, 0.0123618, -0.011757, 
0.0023007, 0.0159464, -0.0110529, 
-0.000568245, 0.0296724, 0.0194633, 
kernel for o16i15:
0.0476797, 0.0394507, -0.0272313, 
0.00724911, 0.0145291, -0.023926, 
0.0134401, 0.075036, -0.00492014, 
kernel for o16i16:
0.0161696, 0.0103569, -0.0064601, 
0.0115536, 0.0376832, -0.00656493, 
0.0134675, 0.054844, 0.00534836, 
kernel for o16i17:
-0.0197884, 0.0135133, 0.0276279, 
-0.0231517, 0.00711617, 0.0237585, 
-0.0194576, 0.0085515, 0.0242142, 
kernel for o16i18:
-0.00543867, -0.00476206, -0.00732737, 
-0.00160549, 0.0318499, 0.0141888, 
-0.0113045, -0.00395657, 0.0249348, 
kernel for o16i19:
0.000668746, 0.00633998, -0.0130316, 
0.0224923, 0.0166871, -0.0283757, 
0.00781386, 0.0426288, -0.00398015, 
kernel for o16i20:
-0.00770233, -0.0376796, -0.0050727, 
0.00188273, 0.0140886, -0.00713267, 
-0.00905319, 0.00695498, 0.0058289, 
kernel for o16i21:
0.00433039, 0.0191159, 0.00529084, 
0.0231345, 0.0106374, -0.0139648, 
0.0145796, 0.00673363, -0.0109235, 
kernel for o16i22:
0.0145, 0.0299836, -0.025541, 
0.0360359, 0.0589808, -0.0210804, 
0.00303127, 0.0647613, -0.014587, 
kernel for o16i23:
0.00800226, 0.0234732, -0.0214189, 
0.0341399, 0.00321767, -0.0164468, 
0.0172379, 0.0333257, 0.00595586, 
kernel for o16i24:
-0.00177912, 0.018195, -0.0185566, 
0.009087, 0.0632594, -0.012558, 
-0.00814257, 0.00808889, -0.0143527, 
kernel for o16i25:
-0.018293, -0.0162378, 0.00660502, 
-0.00285377, -0.000381468, -0.015248, 
0.00206402, -0.00962585, 0.0100166, 
kernel for o16i26:
0.0377627, 0.040832, -0.0205666, 
-0.0190022, 0.0533165, -0.000757337, 
0.00460602, 0.0348225, -0.00165517, 
kernel for o16i27:
-0.00486358, -0.0146037, -0.0242669, 
-0.012397, 0.0218705, -0.00572311, 
-0.0039777, 0.00877415, 0.0109755, 
kernel for o16i28:
0.00353697, -0.00933392, -0.013816, 
0.0203486, 0.0155838, -0.00779312, 
0.00286658, 0.0275736, 0.0136494, 
kernel for o16i29:
-0.0144497, 0.0142285, 0.031335, 
-0.0135405, 0.0293524, 0.0605327, 
-0.0163424, 0.0134003, 0.0184379, 
kernel for o16i30:
-0.00605452, 0.0029799, 0.000652706, 
